,specfile,restwave,zsys,col,sigcol,bval,sigbval,vel,sigvel,nflag,bflag,vflag,vlim1,vlim2,wobs1,wobs2,pix1,pix2,z_comp,trans,rely,comment 
0,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1025.7222,0.37048,10.13,109377.974,77.7,367780.882,89.99,4965574.029,2,2,2,-89.9917,89.9917,1405.427849425507,1406.0436520052087,611,628,0.3709,H I,b,-- 
1,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1215.67,0.37048,10.13,0.0,77.7,0.0,89.99,0.0,2,2,2,-89.9917,89.9917,1665.691230735872,1666.4210703767285,7705,7725,0.3709,H I,b,-- 
2,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1025.7222,0.37113,15.319,0.594,56.227,16.556,-43.09,8.042,3,3,3,-43.0946,43.0946,1406.2483880924538,1406.5432793529944,634,642,0.37093,H I,c,-- 
3,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1215.67,0.37113,15.319,0.0,56.227,0.0,-43.09,0.0,3,3,3,-43.0946,43.0946,1666.6637204033932,1667.0132209394071,7731,7741,0.37093,H I,c,-- 
4,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1025.7222,0.37164,15.027,0.235,69.2,7.928,-62.11,19.343,4,4,4,-62.1069,62.1069,1406.7125907709476,1407.137580956012,646,658,0.37136,H I,c,-- 
5,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1215.67,0.37164,15.027,0.0,69.2,0.0,-62.11,0.0,4,4,4,-62.1069,62.1069,1667.213886198932,1667.7175779570682,7746,7760,0.37136,H I,c,-- 
6,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1025.7222,0.37219,12.685,0.226,25.7,19.079,32.311,11.841,5,5,5,-53.2345,53.2345,1407.307884179954,1407.6721615791937,663,672,0.37234,H I,b,-- 
7,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1215.67,0.37219,12.685,0.0,25.7,0.0,32.311,0.0,5,5,5,-53.2345,53.2345,1667.9194186896268,1668.3511545981737,7766,7777,0.37234,H I,b,-- 
8,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1025.7222,0.37263,8.82,13175.388,13.942,22151.809,32.95,67511.39,6,6,6,-32.9547,32.9547,1407.8292137771948,1408.0547188990372,677,683,0.37279,H I,c,-- 
9,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1215.67,0.37263,8.82,0.0,13.942,0.0,32.95,0.0,6,6,6,-32.9547,32.9547,1668.537290420859,1668.8045555843412,7782,7790,0.37279,H I,c,-- 
10,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1025.7222,0.37308,13.197,0.532,41.2,33.233,-26.709,38.858,7,7,7,-50.6995,50.6995,1408.2204444499116,1408.567375143404,687,697,0.37295,H I,b,-- 
11,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1215.67,0.37308,13.197,0.0,41.2,0.0,-26.709,0.0,7,7,7,-50.6995,50.6995,1669.0009709299693,1669.4121477926303,7795,7806,0.37295,H I,b,-- 
12,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1548.204,-0.00011,14.065,0.032,39.361,3.796,1.752,2.582,2,2,2,-70.0734,70.0734,1547.667563256345,1548.3913167416551,4488,4508,-0.00011,C IV,a,-- 
13,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1550.781,-0.00011,14.065,0.0,39.361,0.0,1.752,0.0,2,2,2,-70.0734,70.0734,1550.243670352381,1550.9686285321188,4558,4578,-0.00011,C IV,a,-- 
14,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1548.204,0.00054,13.752,0.054,32.391,6.299,2.552,3.889,3,3,3,-57.3328,57.3328,1548.749228470481,1549.3413906007986,4518,4534,0.00055,C IV,c,-- 
15,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1550.781,0.00054,13.752,0.0,32.391,0.0,2.552,0.0,3,3,3,-57.3328,57.3328,1551.327136008356,1551.9202837980636,4588,4604,0.00055,C IV,c,-- 
16,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1548.204,0.00083,13.478,0.097,11.528,6.332,-11.743,3.109,4,4,4,-41.862,41.862,1549.266646041002,1549.6990179310778,4532,4543,0.00079,C IV,c,-- 
17,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1550.781,0.00083,13.478,0.0,11.528,0.0,-11.743,0.0,4,4,4,-41.862,41.862,1551.8454148252497,1552.27850640237,4602,4614,0.00079,C IV,c,-- 
18,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1548.204,0.00111,13.855,0.047,37.779,5.911,-19.061,3.881,5,5,5,-53.6926,53.6926,1549.6524853641504,1550.2070496693698,4542,4557,0.00105,C IV,b,-- 
19,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1550.781,0.00111,13.855,0.0,37.779,0.0,-19.061,0.0,5,5,5,-53.6926,53.6926,1552.231896381551,1552.7873837642292,4612,4628,0.00105,C IV,b,-- 
20,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1025.7222,0.37589,15.182,0.074,25.5,1.219,-9.826,0.682,2,2,2,-79.8518,79.8518,1411.0027963281605,1411.5492127691634,763,778,0.37584,H I,b,-- 
21,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1215.67,0.37589,15.182,0.0,25.5,0.0,-9.826,0.0,2,2,2,-79.8518,79.8518,1672.2985711065385,1672.946175374862,7885,7903,0.37584,H I,b,-- 
22,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1670.7886,-0.00012,13.798,0.15,28.7,2.847,-7.628,1.014,2,2,2,-73.5143,73.5143,1670.1725011987792,1670.9919137697052,7827,7849,-0.00015,AlII,b,-- 
23,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1025.7616,0.38828,15.732,0.017,34.3,1.109,-10.933,0.841,7,7,7,-84.9217,84.9217,1423.750906943493,1424.332038433243,1111,1127,0.38823,O I,c,-- 
24,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1039.2304,0.38828,15.732,0.0,34.3,0.0,-10.933,0.0,7,7,7,-84.9217,84.9217,1442.4455200148343,1443.034282072749,1620,1636,0.38823,O I,c,-- 
25,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1031.9261,0.3688,14.265,0.021,22.228,1.463,-20.606,0.988,2,2,2,-77.3168,77.3168,1412.234135392397,1412.7664051127283,797,811,0.36871,O VI,c,-- 
26,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1037.6167,0.3688,14.265,0.0,22.228,0.0,-20.606,0.0,2,2,2,-77.3168,77.3168,1420.021960093085,1420.5571650372372,1009,1024,0.36871,O VI,c,-- 
27,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1031.9261,0.36981,14.266,0.163,62.529,12.289,49.619,16.251,3,3,3,-64.6419,64.6419,1413.3195244645171,1413.764536752075,826,838,0.37004,O VI,c,-- 
28,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1037.6167,0.36981,14.266,0.0,62.529,0.0,49.619,0.0,3,3,3,-64.6419,64.6419,1421.1133345890191,1421.5608009156051,1039,1051,0.37004,O VI,c,-- 
29,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1031.9261,0.37056,14.647,0.143,73.121,18.901,7.268,7.803,4,4,4,-89.9917,89.9917,1414.0095137702638,1414.629040923368,845,862,0.3706,O VI,b,-- 
30,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1037.6167,0.37056,14.647,0.0,73.121,0.0,7.268,0.0,4,4,4,-89.9917,89.9917,1421.8071288698927,1422.4300724316113,1058,1075,0.3706,O VI,b,-- 
31,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1031.9261,0.3711,14.094,0.339,83.0,47.617,25.35,53.969,5,5,5,-25.3498,25.3498,1414.788042335245,1414.9625572007908,866,871,0.37122,O VI,b,-- 
32,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1037.6167,0.3711,14.094,0.0,83.0,0.0,25.35,0.0,5,5,5,-25.3498,25.3498,1422.58995066348,1422.7654278986122,1079,1084,0.37122,O VI,b,-- 
33,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1031.9261,0.37148,13.435,0.568,30.3,23.711,20.035,11.122,6,6,6,-46.8971,46.8971,1415.102496989912,1415.4253492846435,875,884,0.37157,O VI,c,-- 
34,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1037.6167,0.37148,13.435,0.0,30.3,0.0,20.035,0.0,6,6,6,-46.8971,46.8971,1422.9061393916022,1423.2307720689296,1088,1097,0.37157,O VI,c,-- 
35,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1393.7602,-0.00014,13.585,0.024,43.3,3.184,7.524,2.192,2,2,2,-63.3744,63.3744,1393.2698134961872,1393.8590792636328,280,296,-0.00012,SiIV,b,-- 
36,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1402.7729,-0.00014,13.585,0.0,43.3,0.0,7.524,0.0,2,2,2,-63.3744,63.3744,1402.27934242957,1402.87241866282,525,542,-0.00012,SiIV,b,-- 
37,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1393.7602,0.00021,13.372,0.03,29.9,2.966,24.289,1.988,3,3,3,-40.5596,40.5596,1393.8708753437425,1394.248005286137,296,307,0.0003,SiIV,c,-- 
38,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1402.7729,0.00021,13.372,0.0,29.9,0.0,24.289,0.0,3,3,3,-40.5596,40.5596,1402.884291021856,1403.2638596614036,542,552,0.0003,SiIV,c,-- 
39,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1025.7222,0.36219,14.896,0.029,33.755,0.912,6.611,0.877,2,2,2,-59.572,59.572,1397.023419383447,1397.4310635470529,382,393,0.36222,H I,b,-- 
40,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1215.67,0.36219,14.896,0.0,33.755,0.0,6.611,0.0,2,2,2,-59.572,59.572,1655.7304309508706,1656.2135644741295,7433,7447,0.36222,H I,b,-- 
41,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1025.7222,0.36283,14.918,0.017,42.838,0.986,12.206,0.922,3,3,3,-69.7119,69.7119,1397.6507069075335,1398.1277372098382,399,412,0.36289,H I,c,-- 
42,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1215.67,0.36283,14.918,0.0,42.838,0.0,12.206,0.0,3,3,3,-69.7119,69.7119,1656.4738823692044,1657.0392512649958,7454,7469,0.36289,H I,c,-- 
43,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1025.7222,0.36348,14.083,0.022,69.4,5.385,19.525,2.483,4,4,4,-67.1769,67.1769,1398.3213608538429,1398.7810444504007,418,430,0.36357,H I,c,-- 
44,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1215.67,0.36348,14.083,0.0,69.4,0.0,19.525,0.0,4,4,4,-67.1769,67.1769,1657.2687309967469,1657.813540846653,7475,7490,0.36357,H I,c,-- 
45,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1025.7222,0.36421,14.925,0.026,29.6,0.722,-4.219,0.716,5,5,5,-73.5143,73.5143,1399.0503115769857,1399.553361253622,437,451,0.36419,H I,b,-- 
46,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1215.67,0.36421,14.925,0.0,29.6,0.0,-4.219,0.0,5,5,5,-73.5143,73.5143,1658.1326720575944,1658.7288787112057,7499,7515,0.36419,H I,b,-- 
47,/Users/samgarza/Dropbox/COS-HolesHSTdata/J1249+4122/J1249+4122_nbin3_method1_jwnorm.fits,1526.707,-0.00015,14.958,0.177,30.019,3.625,10.568,1.366,2,2,2,-68.4444,68.4444,1526.1311170455044,1526.8282296098955,3901,3920,-0.00011,SiII,a,-- 
